date,close,Market_State,MA200,ADX,BB_Width,Price_StdDev,Misclassification
2023-05-02,28669.86,Bear,21842.107350000013,21.80459891104325,0.1427769016692392,1049.9333517465586,⚠️ Potential Misclassification
2023-05-03,29026.16,Bear,21891.891200000016,20.661775123675966,0.13380779244017266,996.2060999793557,⚠️ Potential Misclassification
2023-05-04,28838.16,Bear,21939.767100000012,19.737116518591627,0.12500363949170173,924.6309167705349,⚠️ Potential Misclassification
2023-05-05,29505.61,Bear,21989.545850000013,19.236242836692693,0.11539574183968229,873.3183531767141,⚠️ Potential Misclassification
2023-05-06,28848.2,Bear,22037.149650000014,18.050246111475396,0.10756969075173345,795.9519414705974,⚠️ Potential Misclassification
2023-05-07,28430.1,Bear,22083.68030000001,16.94896343805933,0.10679024524693644,778.7322795554339,⚠️ Potential Misclassification
2023-05-08,27668.79,Bear,22126.81465000001,16.946893093498755,0.09757746754297926,692.4970309900418,⚠️ Potential Misclassification
2023-05-09,27628.27,Bear,22169.13415000001,16.944970630692506,0.10105048407571457,716.0944303609477,⚠️ Potential Misclassification
2023-05-10,27598.75,Bear,22211.10615000001,17.542331680544475,0.10455847626028283,740.1621355197307,⚠️ Potential Misclassification
2023-05-11,26968.62,Bear,22248.09725000001,18.17145315574507,0.11085869634167136,766.8434229683137,⚠️ Potential Misclassification
2023-05-12,26795.01,Bear,22285.42370000001,19.5525212276123,0.1220566025062506,838.8675725124425,⚠️ Potential Misclassification
2023-05-13,26775.28,Bear,22318.89975000001,20.834941580060445,0.13044707057318913,895.8732266778493,⚠️ Potential Misclassification
2023-05-14,26917.62,Bear,22349.62990000001,21.735181933316472,0.13512736985875654,932.9496100932683,⚠️ Potential Misclassification
2023-05-15,27162.14,Bear,22383.96505000001,21.739679207898313,0.13866892329059474,966.0983331602553,⚠️ Potential Misclassification
2023-05-16,27033.84,Bear,22416.17505000001,21.743855248581447,0.1443288035884872,1000.7807812427058,⚠️ Potential Misclassification
2023-05-17,27405.61,Bear,22449.15475000001,22.098895553755813,0.13714463640782731,964.0432243724575,⚠️ Potential Misclassification
2023-05-18,26821.28,Bear,22480.12375000001,22.631925264057518,0.1386828637547501,954.0705867952947,⚠️ Potential Misclassification
2023-05-19,26880.26,Bear,22512.071350000006,23.126881423623388,0.1348964138754024,930.0623748082546,⚠️ Potential Misclassification
2023-05-20,27102.43,Bear,22545.165400000005,23.586483571791696,0.12652801656536636,879.5755277813638,⚠️ Potential Misclassification
2023-05-21,26747.78,Bear,22578.14510000001,24.216330438328928,0.1312354557618152,900.3619484362191,⚠️ Potential Misclassification
2023-05-22,26849.27,Bear,22611.352350000005,24.96412522761322,0.12818165160855396,882.7476120187239,⚠️ Potential Misclassification
2023-05-23,27219.61,Bear,22641.707800000007,24.685070343356394,0.11651577581055593,813.4761707843506,⚠️ Potential Misclassification
2023-05-24,26329.01,Bull,22666.856000000007,25.355915836000825,0.11588750723207926,782.6171428398849,
2023-05-25,26473.79,Bull,22694.697050000006,26.21002980659839,0.09068116120950764,615.7598934312333,
2023-05-26,26705.92,Bull,22725.271000000004,26.309672943477267,0.07047887453983973,482.77493054928357,
2023-05-27,26854.27,Bull,22766.806200000003,26.402198713436228,0.05285946055942348,364.09463863450725,
2023-05-28,28065.0,Bull,22827.517150000003,25.021813127242496,0.05701321355498794,410.4107929809924,
2023-05-29,27736.4,Bear,22878.193400000004,23.994125166310756,0.05896668433518841,419.5029374644946,⚠️ Potential Misclassification
2023-05-30,27694.4,Bear,22931.313850000006,23.03984348830271,0.06009786443433618,426.9029995709279,⚠️ Potential Misclassification
2023-05-31,27210.35,Bear,22983.305200000006,21.78760508934866,0.061408017233331426,428.5854360473138,⚠️ Potential Misclassification
2023-06-01,26817.93,Bear,23035.745600000006,20.954879383952974,0.06221114473846905,427.9289338125799,⚠️ Potential Misclassification
2023-06-02,27242.59,Bear,23088.861250000005,20.323022766770112,0.060887856306028214,425.4585781366076,⚠️ Potential Misclassification
2023-06-03,27069.22,Bear,23139.704500000003,19.673593429917197,0.06107803871329246,424.0714455998915,⚠️ Potential Misclassification
2023-06-04,27115.21,Bear,23191.966750000003,18.832884737183623,0.06091680530170887,423.6705705122575,⚠️ Potential Misclassification
2023-06-05,25728.2,Bear,23237.144950000005,19.97706534344775,0.0786703149953834,519.1567418645789,⚠️ Potential Misclassification
2023-06-06,27230.08,Bear,23289.793100000006,20.619768111855258,0.07351448367691163,513.4522184601045,⚠️ Potential Misclassification
2023-06-07,26339.34,Bear,23337.986400000005,21.147376968593466,0.07888744882681772,532.9555705393944,⚠️ Potential Misclassification
2023-06-08,26498.61,Bear,23389.078300000005,21.637299478421802,0.07990506038334486,543.0947235633877,⚠️ Potential Misclassification
2023-06-09,26477.81,Bear,23442.560900000004,22.0922275232624,0.08125639286930235,551.8458827514809,⚠️ Potential Misclassification
2023-06-10,25841.21,Bear,23490.632250000002,23.492271738871843,0.09078500882127959,601.734887085075,⚠️ Potential Misclassification
2023-06-11,25925.55,Bear,23537.24445,24.792312796223467,0.09596647654913816,638.1543505705578,⚠️ Potential Misclassification
2023-06-12,25905.19,Bull,23583.77565,26.032053936358476,0.09977822113696111,662.9804849104768,
2023-06-13,25934.25,Bull,23630.8362,26.392919774780772,0.10255262956470372,682.1795554525173,
2023-06-14,25128.6,Bull,23674.186349999996,27.644749430985062,0.11957707307498164,770.7160765310709,
2023-06-15,25598.49,Bull,23720.0349,28.82559507300517,0.12296363866750837,807.3637760895676,
2023-06-16,26345.0,Bull,23770.695349999998,28.329536977289283,0.11951996516534051,807.6382272190643,
2023-06-17,26516.99,Bull,23821.067649999997,27.294426658030318,0.10729860643404368,729.7876545800125,
2023-06-18,26339.97,Bull,23866.949299999997,26.333252790146993,0.09939766692340285,671.5365771080344,
2023-06-19,26844.35,Bear,23916.284199999995,24.786569870452805,0.08900374975741127,612.8291326561861,⚠️ Potential Misclassification
2023-06-20,28307.99,Bear,23972.360449999993,24.46922099645087,0.10015169520833006,727.1860588586999,⚠️ Potential Misclassification
2023-06-21,29993.89,Bull,24037.90389999999,25.973586940513268,0.13955470209063434,1073.6320669678241,
2023-06-22,29884.92,Bull,24101.799999999992,27.370498174285498,0.16885032020369597,1294.2917775704977,
2023-06-23,30688.5,Bull,24170.410749999992,29.15307583705651,0.19890407503585447,1565.6603316940361,
2023-06-24,30527.43,Bull,24237.603099999993,30.8083265239153,0.22483055918389794,1760.4503887484263,
2023-06-25,30462.66,Bull,24305.733199999995,32.47063492452188,0.24062532750267515,1880.1277835022574,
2023-06-26,30267.99,Bull,24370.952649999996,33.430881107146796,0.2563647271311356,1990.3069467376406,
2023-06-27,30692.44,Bull,24438.77205,34.520595308818244,0.2658710727846654,2093.055331962923,
2023-06-28,30077.41,Bull,24503.52165,34.91569673835371,0.27695823225914584,2136.6477043220616,
2023-06-29,30447.31,Bull,24570.33295,35.378247368407834,0.27948103996034296,2182.626810867197,
2023-06-30,30472.0,Bull,24636.643799999998,34.90151275446037,0.27860131076781997,2177.520844645469,
2023-07-01,30585.9,Bull,24700.6998,34.458830612937724,0.2749841297904468,2157.282896770474,
2023-07-02,30617.03,Bull,24764.7692,33.7685003548975,0.2686695078646399,2109.8891828877704,
2023-07-03,31156.2,Bull,24833.768500000002,33.687478712317535,0.2578854095532329,2060.86460657765,
2023-07-04,30766.51,Bull,24904.44045,33.61224432992186,0.2374288189529452,1873.6560642872805,
2023-07-05,30504.81,Bull,24973.0819,32.79044850799867,0.21337247827550057,1669.4942662074186,
2023-07-06,29895.43,Bull,25038.868,32.652441085309974,0.19388672191922848,1486.7264861688664,
2023-07-07,30344.7,Bull,25108.3971,32.26024445125811,0.16450024522718174,1280.3467516490964,
2023-07-08,30284.63,Bull,25175.34245,31.896061862495664,0.12353720892558559,959.6177294793087,
2023-07-09,30160.71,Bull,25242.022650000003,31.6240116565476,0.07311319979794298,565.6080189732212,
2023-07-10,30411.57,Bull,25309.973350000004,32.00192682353615,0.04024334365249535,313.9143033167041,
2023-07-11,30622.1,Bull,25379.19135,32.352848050025514,0.03832632919176063,301.0304320657735,
2023-07-12,30380.0,Bull,25446.910750000003,32.85296767202832,0.03485434264849053,271.59568885079466,
2023-07-13,31454.23,Bull,25520.021350000003,34.044061344568334,0.043085908528268574,347.6102061527366,
2023-07-14,30312.01,Bull,25586.984450000004,34.38423397062042,0.04504986408299303,350.256679857367,
2023-07-15,30289.52,Bull,25654.90025,34.7001085519545,0.04546799956782524,353.2453424052777,
2023-07-16,30231.99,Bull,25723.323650000002,34.684564536553815,0.04571763833283712,354.51019484185696,
2023-07-17,30138.0,Bull,25790.846300000005,33.7957725274115,0.04645525750612888,359.110006119619,
2023-07-18,29859.13,Bull,25857.10455,32.670146634186416,0.04886855706830086,374.26987448331874,
2023-07-19,29909.21,Bull,25923.938599999998,31.624922590477407,0.05124006666058503,393.0907588565152,
2023-07-20,29800.0,Bull,25989.85485,30.99555404269048,0.054480053722065304,416.4204002579879,
2023-07-21,29901.72,Bull,26055.999099999997,30.411140391174047,0.055689208752470305,427.1155900671288,
2023-07-22,29794.0,Bull,26121.5932,29.613262468585102,0.057536936557887185,439.69725510822553,
2023-07-23,30083.75,Bull,26187.76015,29.4375672934754,0.051088733520368836,394.21696833686457,
2023-07-24,29176.5,Bull,26249.483399999997,27.394770867442617,0.05924451322703888,443.36308919110303,
2023-07-25,29228.91,Bull,26310.874699999997,25.497888471840746,0.06452811354929638,483.77096014346665,
2023-07-26,29351.96,Bear,26372.916649999996,24.302300301750982,0.06789769022899131,511.1758330971895,⚠️ Potential Misclassification
2023-07-27,29222.78,Bear,26433.391399999997,23.164350658261473,0.07231102902177922,542.0062273612695,⚠️ Potential Misclassification
2023-07-28,29314.14,Bear,26494.070799999998,22.107683132164073,0.07463491561859133,561.1738300649029,⚠️ Potential Misclassification
2023-07-29,29352.9,Bear,26553.631999999998,21.126491857930773,0.07657258978771747,576.5043077928042,⚠️ Potential Misclassification
2023-07-30,29281.09,Bear,26610.321149999996,19.668547060549862,0.07767737022360174,583.3913151388613,⚠️ Potential Misclassification
2023-07-31,29232.25,Bear,26662.249299999996,18.50549303716189,0.07651333432511406,573.6903945548075,⚠️ Potential Misclassification
2023-08-01,29705.99,Bear,26711.1292,18.092423663392264,0.07328503661079133,558.3898889461966,⚠️ Potential Misclassification
2023-08-02,29186.01,Bear,26752.284649999998,16.975448518940418,0.05504145819478839,412.0433068711904,⚠️ Potential Misclassification
2023-08-03,29193.64,Bear,26793.895349999995,15.938257313377989,0.052843410958094285,395.6920248112013,⚠️ Potential Misclassification
2023-08-04,29113.99,Bear,26833.537049999995,15.338335095704831,0.050446487757054605,376.71322697004996,⚠️ Potential Misclassification
2023-08-05,29072.13,Bear,26873.223649999996,14.781264465008329,0.047675787468525174,355.51091007683846,⚠️ Potential Misclassification
2023-08-06,29088.42,Bear,26915.2784,14.113997548402159,0.04455942752297409,332.45888260763087,⚠️ Potential Misclassification
2023-08-07,29211.06,Bear,26955.975749999998,14.194838070080591,0.04286981397802113,321.2011724076208,⚠️ Potential Misclassification
2023-08-08,29770.42,Bear,26991.491799999996,14.321238674335746,0.04075660591432029,311.2154706790417,⚠️ Potential Misclassification
2023-08-09,29581.99,Bear,27025.484,14.438610664001246,0.03957010457785953,300.2429302699444,⚠️ Potential Misclassification
2023-08-10,29455.75,Bear,27059.22335,14.398443593398214,0.036540857841142596,276.07496764747845,⚠️ Potential Misclassification
2023-08-11,29426.03,Bear,27091.77125,14.176203860015649,0.034191866432945264,258.067127465191,⚠️ Potential Misclassification
2023-08-12,29430.17,Bear,27125.75765,13.969838393303265,0.02570379438126071,194.02970134065953,⚠️ Potential Misclassification
2023-08-13,29303.84,Bear,27156.972149999998,13.45401950243692,0.025431150605728845,191.14755631855743,⚠️ Potential Misclassification
2023-08-14,29430.93,Bear,27189.078549999995,13.517851781028398,0.025311722052283492,191.07500721810317,⚠️ Potential Misclassification
2023-08-15,29200.0,Bear,27219.707749999994,13.440266721899281,0.025825707755945698,193.42530472409413,⚠️ Potential Misclassification
2023-08-16,28730.51,Bear,27248.247299999995,12.589095315001416,0.03182933620924378,234.55739136213234,⚠️ Potential Misclassification
2023-08-17,26623.41,Bear,27262.65285,15.917616777464774,0.09424200167196406,643.556065968187,
2023-08-18,26054.0,Bear,27278.792099999995,19.008386706895035,0.1415362838441497,945.8459388862469,
2023-08-19,26100.01,Bear,27293.666499999996,21.878387355651707,0.1708381381962912,1143.6778487283104,
2023-08-20,26189.99,Bear,27305.953149999994,24.501461350033026,0.1910394786507384,1283.3250242259155,
2023-08-21,26126.92,Bear,27319.14304999999,27.037410947363195,0.2060093129404309,1380.553607689197,
2023-08-22,26056.0,Bear,27332.26354999999,29.692637097519818,0.22064574066975812,1474.624685693644,
2023-08-23,26432.72,Bear,27347.79294999999,30.624983634824016,0.2243094063240463,1520.7840447279764,
2023-08-24,26180.05,Bear,27364.02864999999,31.490733990892203,0.23390598597887324,1570.688318536687,
2023-08-25,26060.01,Bear,27380.51609999999,32.372342856711754,0.2414162105848717,1613.6866746749176,
2023-08-26,26017.37,Bear,27394.40064999999,33.190979660687056,0.24616955392881648,1642.766878197773,
2023-08-27,26101.77,Bear,27410.09449999999,33.806057540719884,0.2458924802974979,1646.2409943211205,
2023-08-28,26120.0,Bear,27431.71274999999,34.487946206534225,0.23824056836984608,1596.1257172561777,
2023-08-29,27716.34,Bull,27462.168499999985,32.489432876144996,0.21329389362174528,1516.3257442419886,
2023-08-30,27299.99,Bear,27489.35569999999,30.633670497926424,0.20452284712960056,1432.1302686522506,
2023-08-31,25940.78,Bear,27510.14189999999,29.695129829507447,0.20456929018921666,1361.136483397613,
2023-09-01,25805.05,Bear,27530.29729999999,29.142674023793983,0.1913283504966194,1266.374737252686,
2023-09-02,25869.51,Bear,27548.64564999999,28.62967934706005,0.1728343620466989,1146.8232782849686,
2023-09-03,25971.21,Bear,27556.88144999999,27.909236555138268,0.14399817937150186,959.2402444783096,
2023-09-04,25826.02,Bear,27568.42294999999,27.434455667251246,0.11103429263207204,735.5171764071615,
2023-09-05,25792.1,Bear,27574.533599999988,27.07455523324191,0.0740248078739643,489.7136380507052,
2023-09-06,25759.95,Bear,27580.17359999999,26.96874791536347,0.07412977867553561,489.7967794957777,
2023-09-07,26255.0,Bear,27590.08979999999,26.09900365150812,0.07266299218966342,489.33187478246276,
2023-09-08,25910.5,Bear,27595.43129999999,25.286940890590955,0.07415185589552738,492.80604325312805,
2023-09-09,25901.61,Bear,27602.67854999999,24.532882612596442,0.07472488765865111,496.4439663345315,
2023-09-10,25841.61,Bear,27610.975549999992,24.178529359415307,0.07565098838474278,501.4323860745683,
2023-09-11,25162.52,Bear,27617.08714999999,24.73041035610718,0.08479713384032336,547.2849587056882,
2023-09-12,25840.1,Bear,27630.36119999999,23.913092825702364,0.08211640759953277,544.2548875434745,
2023-09-13,26222.0,Bear,27645.685849999987,23.154155118897897,0.0809996729044595,544.7876880762209,
2023-09-14,26522.73,Bear,27660.52524999999,21.635433846592957,0.08144388219724168,554.057575561718,
2023-09-15,26600.0,Bear,27676.06479999999,20.17786118529651,0.08281626948454297,565.0352029500954,
2023-09-16,26559.67,Bear,27693.155299999988,18.82440085694981,0.08416227929897359,573.3480890112533,
2023-09-17,26527.51,Bear,27707.64799999999,17.65548432447782,0.08518148673353901,579.5886989104415,
2023-09-18,26762.51,Bear,27724.133949999985,17.58289047973356,0.069220157746619,475.15754882178675,
2023-09-19,27210.26,Bear,27748.413549999987,17.62679717307663,0.06643951776719385,463.7002918009385,
2023-09-20,27125.0,Bear,27772.305699999983,17.667567674038047,0.0737862474288961,513.3615963128797,
2023-09-21,26568.08,Bear,27792.994899999983,16.782151569497184,0.07526687483481627,512.9112919652752,
2023-09-22,26580.14,Bear,27813.845599999982,15.959979472423528,0.07518634143033148,512.5950673145666,
2023-09-23,26575.96,Bear,27835.73559999998,15.196533953712276,0.07530321629329007,513.311144487398,
2023-09-24,26248.38,Bear,27858.45029999998,14.570850020052694,0.07461416055720618,502.3448660162234,
2023-09-25,26304.81,Bear,27888.16324999998,14.251503704445176,0.07233279582055369,488.0323682648249,
2023-09-26,26221.67,Bear,27918.518149999974,13.954967839952479,0.06996400343439609,470.5580483800345,
2023-09-27,26372.99,Bear,27948.104449999973,13.298697502564718,0.06949238545960891,470.08327096401445,
2023-09-28,27021.39,Bear,27973.225849999973,13.56279772243853,0.06933819812246261,480.5719775877455,
2023-09-29,26906.96,Bear,27987.193249999968,13.808033640892786,0.06916412402873308,477.33548406944175,
2023-09-30,26962.56,Bear,27998.653999999966,14.03575270802888,0.06749163415936633,466.75531747933087,
2023-10-01,27992.57,Bear,28017.188549999966,15.74988898852753,0.06465309825138776,464.20554145791374,
2023-10-02,27494.51,Bear,28029.667199999963,17.901076493382668,0.06501282433058712,458.48298565053267,
2023-10-03,27426.46,Bear,28029.823849999964,19.575542687938906,0.06624890628968588,466.0437355413587,
2023-10-04,27778.57,Bear,28034.179249999965,21.311056311773008,0.07149647429679153,509.4161592393667,
2023-10-05,27410.39,Bear,28031.366849999962,23.219084875169738,0.07390635778785298,519.6072726023899,
2023-10-06,27931.09,Bear,28032.437249999963,24.487753764182685,0.07828349332399048,560.8365222962004,
2023-10-07,27956.67,Bear,28031.693249999964,25.665803446837565,0.08249501181443511,591.5498317597453,
2023-10-08,27917.05,Bear,28035.023649999966,26.294364060593633,0.08637621380177866,618.5031186188963,
2023-10-09,27590.12,Bear,28031.497199999965,25.716064643974963,0.08871635278189403,627.820474257642,
2023-10-10,27390.12,Bear,28031.175449999966,25.179072328543345,0.08977971511950802,630.7399858096807,
2023-10-11,26875.52,Bear,28028.238299999965,23.765011973392514,0.08992816899132379,619.9131270226387,
2023-10-12,26759.63,Bear,28022.196199999962,22.451955929323884,0.08923994121003616,612.5162087981939,
2023-10-13,26862.0,Bear,28020.881649999963,20.86127394969072,0.08729782046298677,601.4782836089303,
2023-10-14,26852.48,Bear,28018.838699999964,19.384212111459927,0.082304170925879,566.8712772434957,
2023-10-15,27154.15,Bear,28012.86644999997,18.670654590864007,0.07560060735499667,526.5501044729893,
2023-10-16,28500.78,Bear,28015.227699999967,21.04770327561558,0.07388689636072973,540.1350699440045,⚠️ Potential Misclassification
2023-10-17,28395.91,Bear,28014.880449999968,23.254962768599178,0.07350945875518802,535.3985887878767,⚠️ Potential Misclassification
2023-10-18,28320.0,Bull,28014.216799999966,25.54164329474312,0.07679265247000017,557.8162011578813,
2023-10-19,28713.71,Bull,28016.925999999963,27.571337819642967,0.08113270971003742,597.5352038114149,
2023-10-20,29669.04,Bull,28026.271199999963,30.17157401825392,0.09635350125910876,733.245152679982,
2023-10-21,29909.8,Bull,28034.992849999966,32.66418677524168,0.11441688495580098,877.7722255619069,
2023-10-22,29992.46,Bull,28044.105099999964,34.978755763873174,0.1293519346559528,995.0919730241607,
2023-10-23,33069.99,Bull,28069.285949999965,38.32183558519569,0.1772166210001374,1503.1998411436282,
2023-10-24,33922.73,Bull,28099.367949999967,41.5017448748995,0.22523357047310072,1959.7565434849637,
2023-10-25,34496.05,Bull,28132.156299999966,44.454517786767326,0.2649033553762668,2343.8781687991363,
2023-10-26,34151.66,Bull,28161.295799999967,47.19637834778745,0.29736064697750425,2604.79480578298,
2023-10-27,33892.02,Bull,28182.569199999965,49.137500950963165,0.32032151727669317,2784.5932944495157,
2023-10-28,34081.0,Bull,28201.972099999966,51.00085258190821,0.3357171533488788,2934.7024002250437,
2023-10-29,34525.89,Bull,28225.161199999962,52.794307104790015,0.34588781880935643,3063.0801169291835,
2023-10-30,34474.73,Bull,28245.665649999966,54.486299593051385,0.35427639983957804,3132.717998802202,
2023-10-31,34639.77,Bull,28266.529849999966,55.98214944438206,0.3530661874682809,3136.9625478947432,
2023-11-01,35421.43,Bull,28292.161549999964,57.59533251212757,0.34455108288747927,3130.3861639453694,
2023-11-02,34941.59,Bull,28315.346249999962,59.185839977937405,0.33924891362248744,3040.46028581102,
2023-11-03,34716.78,Bull,28341.778799999967,60.299703211507584,0.3230925195843213,2877.031033292981,
2023-11-04,35062.07,Bull,28365.18909999997,61.42330313176979,0.29931625198057216,2691.820255926293,
2023-11-05,35011.88,Bull,28396.26299999997,62.175094302629184,0.2859413609084487,2567.855712605844,
2023-11-06,35046.09,Bull,28430.275199999967,62.873186104141475,0.2649623081100485,2381.7812729318325,
2023-11-07,35399.12,Bull,28470.95659999997,63.73594983080877,0.23466879806666047,2130.7182262040783,
2023-11-08,35624.72,Bull,28509.995949999968,64.60771121550533,0.20193627002277942,1845.2023359964987,
2023-11-09,36701.09,Bull,28555.54839999997,65.87573448180709,0.17595654478230763,1656.389977486656,
2023-11-10,37301.63,Bull,28604.50189999997,67.05318465765872,0.15129543593500822,1447.544231541121,
2023-11-11,37130.0,Bull,28648.64794999997,68.14653124952095,0.11324210724637516,1078.477521252978,
2023-11-12,37064.13,Bull,28691.89214999997,69.16178165625016,0.11317022274905343,1075.880874191525,
2023-11-13,36462.93,Bull,28726.842949999973,69.17823818296363,0.11435795331919033,1069.5378140007174,
2023-11-14,35551.19,Bull,28758.040399999973,66.4380040422248,0.11551216172471837,1053.319343650828,
2023-11-15,37858.2,Bull,28801.17914999997,64.70936807826628,0.11853955936623427,1151.069312545857,
2023-11-16,36163.51,Bull,28835.83064999997,63.10420611173337,0.11748776334886389,1089.7864863156,
2023-11-17,36613.92,Bull,28878.558949999973,61.61369857138137,0.11105384724551416,1042.9369223608228,
