date,close,Market_State,MA200,ADX,BB_Width,Price_StdDev,Misclassification
2023-11-18,36568.1,Bull,28918.05014999997,60.2607317991419,0.10796413867333668,1012.6517703553001,
2023-11-19,37359.86,Bull,28959.71864999997,59.43235013457265,0.10500927431952393,1006.2620715323152,
2023-11-20,37448.78,Bull,29002.77174999997,58.814278045153564,0.10387129220157348,997.7262862964305,
2023-11-21,35741.65,Bull,29033.95194999997,56.69715108399396,0.10772347248072398,987.5592204950347,
2023-11-22,37408.34,Bull,29076.75264999997,54.90077515318283,0.1018902752103407,977.640935810746,
2023-11-23,37294.28,Bull,29121.073549999972,53.2327117888582,0.09667653990651437,924.7866070523679,
2023-11-24,37713.57,Bull,29171.297449999973,52.28293829319101,0.0937262807711333,906.6449248998101,
2023-11-25,37780.67,Bull,29222.059449999975,51.40100576150005,0.08938485854287116,866.1873135264722,
2023-11-26,37447.43,Bull,29271.302849999975,49.82095634545048,0.08181949425130201,785.8814075750208,
2023-11-27,37242.7,Bull,29322.673249999974,47.651127622599105,0.07472635979972106,713.8273625320488,
2023-11-28,37818.87,Bull,29377.792549999976,46.38427231168888,0.06917098419474847,670.9817521781314,
2023-11-29,37854.64,Bull,29433.18934999997,45.27044925534384,0.07108538241245291,690.2042521102226,
2023-11-30,37723.96,Bull,29487.22104999997,44.117191988236144,0.07268675382905439,703.3164179366127,
2023-12-01,38682.52,Bull,29544.822949999972,43.77143473282151,0.07923574278605838,786.1657116719445,
2023-12-02,39450.35,Bull,29606.90549999997,43.94882881908918,0.09223970865512829,933.3552811354217,
2023-12-03,39972.26,Bull,29669.738749999968,44.436431999977856,0.10569365516342878,1083.6419942511839,
2023-12-04,41991.1,Bull,29745.587849999964,45.8366606166511,0.12922578829625522,1391.82504702664,
2023-12-05,44073.32,Bull,29831.553149999967,47.693335099408266,0.17474412104176495,1975.4068087257763,
2023-12-06,43762.69,Bull,29914.85444999997,49.4173899762542,0.2036700167071271,2286.174173818765,
2023-12-07,43273.14,Bull,29997.481249999968,50.29664575946405,0.22294880239037446,2474.5814873507484,
2023-12-08,44170.99,Bull,30084.08984999997,51.316478521140944,0.23689057791485968,2683.880201531339,
2023-12-09,43713.6,Bull,30166.559799999966,52.2634660855552,0.25200773640635205,2825.5868023009193,
2023-12-10,43789.51,Bull,30253.862299999968,53.10947959989302,0.2611913776010127,2933.6420870174334,
2023-12-11,41253.4,Bull,30327.760349999968,50.12398663881207,0.26299950559707397,2782.8697878440125,
2023-12-12,41492.39,Bull,30401.692699999967,47.35174317495119,0.2558159124213489,2722.5396450593626,
2023-12-13,42869.03,Bull,30481.766499999972,45.618682328831746,0.24382040753668185,2680.9697618350497,
2023-12-14,43022.26,Bull,30556.55279999997,44.0094115431494,0.23944543892877207,2642.2748764816715,
2023-12-15,41940.3,Bull,30627.572299999967,42.51508867073007,0.23689700359538074,2548.4100331879085,
2023-12-16,42278.03,Bull,30700.49044999997,41.063106010722265,0.22238126427535407,2411.5215295065964,
2023-12-17,41374.65,Bull,30771.31194999997,39.33384196290171,0.20850611196011057,2212.744801014027,
2023-12-18,42657.8,Bull,30850.51129999997,37.00791170713126,0.1868370060088873,2044.276136587514,
2023-12-19,42275.99,Bull,30925.678299999974,35.43622003380907,0.16842601256744355,1826.3380171848203,
2023-12-20,43668.93,Bull,31008.676849999974,34.534375397639,0.13928774875502278,1560.1403741229547,
2023-12-21,43861.8,Bull,31092.409799999972,33.69694823548108,0.11961495668191621,1345.705860150048,
2023-12-22,43969.04,Bull,31183.613999999972,33.03341790985177,0.10340862449958613,1166.223936332808,
2023-12-23,43702.16,Bull,31265.97439999997,32.26568263642893,0.08727351463432409,978.280900722122,
2023-12-24,42991.5,Bull,31349.235199999974,30.619133504132463,0.08628781765598305,951.5032793160846,
2023-12-25,43576.13,Bull,31434.62279999997,29.090195024142893,0.08306247547958676,928.3927365189292,
2023-12-26,42508.93,Bull,31514.77839999997,27.485851741212418,0.08393322086000113,915.1499672605022,
2023-12-27,43428.85,Bull,31602.71659999997,25.904562053901564,0.08249838747843004,918.9713992879573,
2023-12-28,42563.76,Bear,31685.90764999997,24.31063237665521,0.0800231627594404,873.6428033783577,⚠️ Potential Misclassification
2023-12-29,42066.95,Bear,31766.716449999967,23.744853527257046,0.08018724152654517,865.2159265413761,⚠️ Potential Misclassification
2023-12-30,42140.28,Bear,31847.74659999997,23.21948745281589,0.07777335126749886,840.6330027632762,⚠️ Potential Misclassification
2023-12-31,42283.58,Bear,31933.52149999997,22.359428874093194,0.07170596461719166,777.6877155997776,⚠️ Potential Misclassification
2024-01-01,44179.55,Bear,32026.42679999997,21.375235505710013,0.0691908680013899,784.0581488324599,⚠️ Potential Misclassification
2024-01-02,44946.91,Bear,32119.43634999997,21.77786467251016,0.07906514836415493,911.513565882853,⚠️ Potential Misclassification
2024-01-03,42845.23,Bear,32201.077549999973,21.043781957550262,0.08297485722643025,911.8579699953282,⚠️ Potential Misclassification
2024-01-04,44151.1,Bear,32290.13319999997,20.362133722230357,0.08082896971289,915.3491390213649,⚠️ Potential Misclassification
2024-01-05,44145.11,Bear,32376.636999999973,19.83451867115278,0.0817013057962114,925.1023987804026,⚠️ Potential Misclassification
2024-01-06,43968.32,Bear,32454.938649999975,19.34459040943788,0.07433845487869835,838.362044172123,⚠️ Potential Misclassification
2024-01-07,43929.02,Bear,32524.614299999972,18.643894019150384,0.0741568851774482,835.5668481494181,⚠️ Potential Misclassification
2024-01-08,46951.04,Bear,32609.944899999973,18.621201677409594,0.09311536522587524,1121.3592599462188,⚠️ Potential Misclassification
2024-01-09,46110.0,Bear,32687.052399999975,18.989616173581478,0.10610129969712215,1254.8564061068455,⚠️ Potential Misclassification
2024-01-10,46653.99,Bear,32767.685199999978,18.95437568570077,0.11839788856144555,1416.8078533199987,⚠️ Potential Misclassification
2024-01-11,46339.16,Bear,32847.06769999998,19.593992063444045,0.12805374243178638,1522.0139692151513,⚠️ Potential Misclassification
2024-01-12,42782.73,Bear,32909.64139999998,18.815918608027676,0.14073677429512868,1544.380440053895,⚠️ Potential Misclassification
2024-01-13,42847.99,Bear,32970.41914999998,18.09342182799819,0.14096884513565905,1549.2867328995928,⚠️ Potential Misclassification
2024-01-14,41732.35,Bear,33028.693849999974,17.779413774015005,0.15171177362598923,1623.9413216543862,⚠️ Potential Misclassification
2024-01-15,42511.1,Bear,33089.012799999975,17.278541860112448,0.14892409803566156,1623.848570113934,⚠️ Potential Misclassification
2024-01-16,43137.95,Bear,33152.34254999997,16.69396530627349,0.14721792383284749,1628.914905952657,⚠️ Potential Misclassification
2024-01-17,42776.1,Bear,33213.29354999997,16.151144220565886,0.14774259754635236,1621.0078676454464,⚠️ Potential Misclassification
2024-01-18,41327.5,Bear,33266.84589999997,16.492353442321985,0.15762604950408268,1670.880273664081,⚠️ Potential Misclassification
2024-01-19,41659.03,Bear,33319.360049999974,17.01206288819763,0.15901117422186936,1699.084602306417,⚠️ Potential Misclassification
2024-01-20,41696.04,Bear,33374.00769999997,17.494650230796445,0.1618363819680777,1730.8091299760472,⚠️ Potential Misclassification
2024-01-21,41580.33,Bear,33429.38529999997,17.93471071850819,0.16803650416220595,1792.1310966288809,⚠️ Potential Misclassification
2024-01-22,39568.02,Bear,33477.748249999975,19.36303176548811,0.19454312166285992,1974.4148323287516,⚠️ Potential Misclassification
2024-01-23,39897.6,Bear,33525.51274999997,21.037785083816768,0.20694313667716993,2117.7564124682913,⚠️ Potential Misclassification
2024-01-24,40084.88,Bear,33574.513999999974,22.23346611987183,0.21528590220259386,2213.4737971770805,⚠️ Potential Misclassification
2024-01-25,39961.09,Bear,33623.51589999997,23.34374136763725,0.22383795889749045,2294.295053450957,⚠️ Potential Misclassification
2024-01-26,41823.51,Bear,33680.57559999997,22.664654835403518,0.21307160971276837,2285.7265384605735,⚠️ Potential Misclassification
2024-01-27,42120.63,Bear,33738.06824999997,22.03407448404362,0.21001516441365536,2268.943696182748,⚠️ Potential Misclassification
2024-01-28,42031.06,Bear,33796.323549999965,20.941275161349797,0.18767579251482291,2023.2838143187628,⚠️ Potential Misclassification
2024-01-29,43302.7,Bear,33855.565899999965,19.554812333947666,0.16531294395689528,1836.115692257083,⚠️ Potential Misclassification
2024-01-30,42941.1,Bear,33918.71134999997,18.45164067415673,0.1381890555973006,1522.0363345589722,⚠️ Potential Misclassification
2024-01-31,42580.0,Bear,33980.16374999997,17.155840726511947,0.10473929461452042,1143.9143494040318,⚠️ Potential Misclassification
2024-02-01,43082.94,Bear,34044.41849999997,16.253296468147628,0.10489146854928648,1159.1074680946165,⚠️ Potential Misclassification
2024-02-02,43200.0,Bear,34109.72849999997,15.243788513310681,0.10629874313877803,1177.8502605937947,⚠️ Potential Misclassification
2024-02-03,43011.09,Bear,34175.48829999997,14.306388269533517,0.10926927899328594,1205.470903240645,⚠️ Potential Misclassification
2024-02-04,42582.88,Bear,34238.856649999965,13.991823419238953,0.11054886276494469,1207.4454407060891,⚠️ Potential Misclassification
2024-02-05,42708.7,Bear,34303.40014999997,13.264810303644847,0.10847423876634708,1188.2865169066697,⚠️ Potential Misclassification
2024-02-06,43098.95,Bear,34369.38629999997,12.589726696307462,0.10881966793004469,1202.9630618067188,⚠️ Potential Misclassification
2024-02-07,44349.6,Bear,34442.16429999997,12.3404435421463,0.1152090580080871,1310.5528490389186,⚠️ Potential Misclassification
2024-02-08,45288.65,Bear,34518.188799999974,13.022353960363619,0.12830935293305837,1490.4791183486943,⚠️ Potential Misclassification
2024-02-09,47132.77,Bear,34607.97014999997,15.013486998188537,0.15218692661403016,1839.833476358826,⚠️ Potential Misclassification
2024-02-10,47751.09,Bear,34700.581049999964,16.86239624759739,0.17663390878205498,2163.393772588281,⚠️ Potential Misclassification
2024-02-11,48299.99,Bear,34795.32119999997,18.76542738323352,0.1892709944156059,2344.8189256274895,⚠️ Potential Misclassification
2024-02-12,49917.27,Bear,34898.79364999996,21.19320848470599,0.2061836808441744,2639.874737834524,⚠️ Potential Misclassification
2024-02-13,49699.59,Bear,35000.720899999964,23.459077879706296,0.22004099586866374,2805.011291658254,⚠️ Potential Misclassification
2024-02-14,51795.17,Bull,35112.93224999996,26.080825967750712,0.23242972180377883,3087.870875281948,
2024-02-15,51880.0,Bull,35225.926799999965,28.71749815032194,0.25376216815625957,3376.7977496513695,
2024-02-16,52124.11,Bull,35340.38609999997,31.165836605566653,0.2698664048353217,3607.9929649978126,
2024-02-17,51642.64,Bull,35450.06934999996,32.37769259902155,0.28028766240064007,3712.706540665451,
2024-02-18,52137.67,Bull,35564.82764999996,33.58398356911825,0.28846473881036505,3857.647660007567,
2024-02-19,51774.73,Bull,35677.73309999997,34.748094618508915,0.29387819906867707,3902.684275310091,
2024-02-20,52258.82,Bull,35793.45724999997,34.79255660185221,0.2909079514527531,3899.360583009262,
2024-02-21,51849.39,Bull,35907.34354999997,34.68721319338276,0.28926538191360723,3846.965748365677,
2024-02-22,51288.42,Bull,36018.34354999997,34.589394314089695,0.2831712877159519,3725.1755352906744,
2024-02-23,50744.15,Bull,36126.00899999997,34.00607873320036,0.2702750598426958,3517.792028006943,
2024-02-24,51568.22,Bull,36234.99799999997,33.56661806928065,0.24406383232171824,3228.2248280720414,
2024-02-25,51728.85,Bull,36345.73229999997,33.34003980782611,0.21541417895399725,2858.1519617574304,
2024-02-26,54476.47,Bull,36470.83589999997,34.62378383945789,0.18380688560879327,2568.3188583419064,
2024-02-27,57037.34,Bull,36608.89244999996,36.6052840981272,0.17539243487452005,2565.9508109696303,
2024-02-28,62432.1,Bull,36773.90209999996,39.4377417290621,0.20651827093421646,3307.0794577858414,
2024-02-29,61130.98,Bull,36933.03779999996,42.06788095778735,0.2364357460551679,3707.2570611591805,
2024-03-01,62387.9,Bull,37097.822649999966,44.51015309874652,0.25781415695561605,4125.583056776543,
2024-03-02,61987.28,Bull,37261.75904999997,46.77797722963718,0.27538697475400437,4378.48817481245,
2024-03-03,63113.97,Bull,37433.67634999997,48.9825979527806,0.2911650395379015,4713.49371915063,
2024-03-04,68245.71,Bull,37641.78784999997,51.497089213449996,0.31156843766230896,5453.898094500153,
2024-03-05,63724.01,Bull,37830.137899999965,51.66533019415193,0.3466725487817503,5666.31555560111,
2024-03-06,66074.04,Bull,38030.00804999997,51.82155396194658,0.3528546939288627,5980.052090988464,
2024-03-07,66823.17,Bull,38233.17394999997,52.0301252611952,0.36526988397236465,6260.645984996462,
2024-03-08,68124.19,Bull,38443.16029999997,52.57802086391153,0.37267564529524955,6511.9426886204465,
2024-03-09,68313.27,Bull,38654.44664999997,53.086781066433836,0.38177071958795855,6689.380457482661,
2024-03-10,68955.88,Bull,38867.06244999997,53.785027726696235,0.3833872058798609,6780.896679190554,
2024-03-11,72078.1,Bull,39096.55269999997,54.84325316737433,0.37953666242656275,7016.738155201279,
2024-03-12,71452.01,Bull,39323.51269999997,55.85122899451697,0.3833150352630012,7025.035299772674,
2024-03-13,73072.41,Bull,39558.78789999997,56.871583541395644,0.37088906432527174,6951.454194611085,
2024-03-14,71388.94,Bull,39785.223749999976,56.00836463763606,0.35654132470502714,6528.584254587421,
2024-03-15,69499.85,Bull,40002.12299999997,53.699136435807205,0.3311409163549282,5903.029037385109,
2024-03-16,65300.63,Bull,40190.04444999997,51.186049408423706,0.29822174773048227,4994.993050426349,
2024-03-17,68393.48,Bull,40395.51189999997,48.739358528286864,0.2423430064585792,4251.316119692492,
2024-03-18,67609.99,Bull,40603.85794999997,46.485213677837734,0.20916915574432837,3627.327105684685,
2024-03-19,61937.4,Bull,40784.519699999975,43.934774549316124,0.2304883552030318,3661.678123730055,
2024-03-20,67840.51,Bull,40994.37469999997,41.811648765575576,0.1951179916650896,3395.1942547618264,
2024-03-21,65501.27,Bull,41192.02499999997,39.77976610383687,0.19192166935251248,3224.4224712216337,
2024-03-22,63796.64,Bull,41381.87809999997,38.599171811741265,0.1885174209634268,3084.803478319772,
2024-03-23,63990.01,Bull,41572.86764999997,37.50290568336677,0.18423924010806658,3023.9354601722976,
2024-03-24,67209.99,Bull,41780.11784999997,35.720753802073865,0.17525799398033856,3021.2723296848017,
2024-03-25,69880.01,Bull,41998.242899999976,33.62362859582384,0.1630497738621561,2922.478772227268,
2024-03-26,69988.0,Bull,42218.63039999997,31.814686142089652,0.16307705677403675,2927.4848339194614,
2024-03-27,69469.99,Bull,42436.47229999998,29.767227903540707,0.16435345940422064,2928.561119010499,
2024-03-28,70780.6,Bull,42661.16724999998,27.86601668203097,0.1644247981466194,2985.106039992068,
2024-03-29,69850.54,Bull,42884.60734999998,26.100606262057646,0.16770059941187035,3004.5718142921733,
2024-03-30,69582.18,Bear,43103.31774999997,24.461296586368128,0.16887125250695673,3013.9216733923627,⚠️ Potential Misclassification
2024-03-31,71280.01,Bear,43328.607799999976,23.40705213471782,0.16233869673901943,2968.028132528974,⚠️ Potential Misclassification
2024-04-01,69649.8,Bear,43544.24314999997,21.78407627448406,0.162146353794783,2896.711655395152,⚠️ Potential Misclassification
2024-04-02,65463.99,Bear,43738.56309999998,21.64442093051049,0.16270739749407487,2732.0458054380456,⚠️ Potential Misclassification
2024-04-03,65963.28,Bear,43935.581149999976,21.533941122158588,0.15587391123488376,2637.265671087357,⚠️ Potential Misclassification
2024-04-04,68487.79,Bear,44145.38254999997,20.29548960733909,0.14854509507355598,2609.45417463077,⚠️ Potential Misclassification
2024-04-05,67820.62,Bear,44350.67309999997,19.145498915006698,0.14675364156453846,2552.870873763249,⚠️ Potential Misclassification
2024-04-06,68896.0,Bear,44559.10179999997,17.89750354602816,0.14499399196796306,2562.2542441224427,⚠️ Potential Misclassification
2024-04-07,69360.39,Bear,44770.27874999997,17.01615529461249,0.1454140322507949,2586.9977429459955,⚠️ Potential Misclassification
2024-04-08,71620.0,Bear,44995.53834999997,17.157217615225328,0.1261080136608865,2316.6221679867544,⚠️ Potential Misclassification
2024-04-09,69146.0,Bear,45208.36764999997,16.870882130889736,0.1308523857680867,2320.7422733670032,⚠️ Potential Misclassification
2024-04-10,70631.08,Bear,45428.643249999965,16.265012660202164,0.1251850661329904,2267.9139694678956,⚠️ Potential Misclassification
2024-04-11,70006.23,Bear,45647.432499999966,15.759244795855354,0.11002855701374581,1975.6968795027274,⚠️ Potential Misclassification
2024-04-12,67116.52,Bear,45851.49104999996,15.837303129692641,0.09647827206237966,1660.8757831993692,⚠️ Potential Misclassification
2024-04-13,63924.51,Bear,46040.00524999996,17.111661896835038,0.12129654688028851,1988.8134625897237,⚠️ Potential Misclassification
2024-04-14,65661.84,Bear,46236.44949999996,18.29499503775298,0.12497499093965543,2104.817124683028,⚠️ Potential Misclassification
2024-04-15,63419.99,Bear,46418.442499999954,18.900665514425924,0.1470372054398401,2391.8371950655865,⚠️ Potential Misclassification
2024-04-16,63793.39,Bear,46602.874649999954,19.647361164983,0.1581519723216167,2587.786838592771,⚠️ Potential Misclassification
2024-04-17,61277.37,Bear,46774.44869999994,20.833113807501498,0.1860767819483854,2924.627167787202,⚠️ Potential Misclassification
2024-04-18,63470.08,Bear,46951.83624999994,21.934169832697247,0.1853947041690273,3018.176102036854,⚠️ Potential Misclassification
2024-04-19,63818.01,Bear,47133.45374999994,22.248317855342272,0.18733460872432384,3066.475373845924,⚠️ Potential Misclassification
2024-04-20,64940.59,Bear,47321.02439999994,22.540026733512654,0.17588887550229032,2929.765147769814,⚠️ Potential Misclassification
2024-04-21,64941.15,Bear,47506.83729999994,22.655590508025263,0.17234871591179246,2870.8217841643777,⚠️ Potential Misclassification
2024-04-22,66819.32,Bear,47703.88194999994,21.93478189524164,0.1669522299104703,2861.359868808122,⚠️ Potential Misclassification
2024-04-23,66414.0,Bear,47896.29649999994,21.26545961194256,0.16778689835823107,2858.2215529926902,⚠️ Potential Misclassification
2024-04-24,64289.59,Bear,48077.961099999935,21.468916718980157,0.1737274672683282,2864.754104607521,⚠️ Potential Misclassification
2024-04-25,64498.34,Bear,48260.86754999994,21.933043586305246,0.17362870408730596,2872.4221507637553,⚠️ Potential Misclassification
2024-04-26,63770.01,Bear,48441.766999999934,22.364018534535685,0.17411853881553566,2847.9981644866066,⚠️ Potential Misclassification
2024-04-27,63461.98,Bear,48622.126299999945,23.081464128997123,0.17081126640284228,2780.4067647148295,⚠️ Potential Misclassification
2024-04-28,63118.62,Bear,48803.341799999944,23.447984681966677,0.1513354394072194,2450.0578740462865,⚠️ Potential Misclassification
2024-04-29,63866.0,Bear,48988.873649999936,24.157538404936734,0.1394449808686426,2284.287744541049,⚠️ Potential Misclassification
2024-04-30,60672.0,Bull,49157.92364999994,25.598049805324642,0.13222401767553182,2057.6754050139684,
2024-05-01,58364.97,Bull,49315.48609999994,27.546168459638285,0.13719859076856006,2053.9039172710904,
2024-05-02,59060.61,Bull,49475.018399999935,29.35513578150095,0.14342254444112765,2172.6689470377983,
2024-05-03,62882.01,Bull,49646.92454999994,28.849731301899944,0.1347845648613136,2173.926127818471,
2024-05-04,63892.04,Bull,49824.40519999993,27.807872885285583,0.12895711325118486,2113.344333186576,
2024-05-05,64012.0,Bull,50002.86519999993,26.790144216959163,0.12904072224156132,2118.6849798804506,
2024-05-06,63165.19,Bull,50175.12259999992,25.433482336020067,0.13064839772171014,2116.703854967478,
2024-05-07,62312.08,Bear,50338.33779999993,24.353688778457162,0.1298887757747551,2075.974802806528,⚠️ Potential Misclassification
2024-05-08,61193.03,Bear,50494.75394999992,23.890914996727314,0.13589217105925078,2132.9201700114218,⚠️ Potential Misclassification
2024-05-09,63074.01,Bear,50660.16169999992,23.239647636457914,0.1316237985209504,2129.428530667442,⚠️ Potential Misclassification
2024-05-10,60799.99,Bear,50798.81169999992,22.816217821659105,0.13826560101633936,2156.233850265559,⚠️ Potential Misclassification
2024-05-11,60825.99,Bear,50933.327999999914,22.42303299363164,0.13848883877404775,2160.6387762948575,⚠️ Potential Misclassification
2024-05-12,61483.99,Bear,51068.26769999991,21.821044109537333,0.12439010640678258,1961.6706241706197,⚠️ Potential Misclassification
2024-05-13,62940.08,Bear,51212.20979999991,20.34132379969963,0.10802757378546138,1743.9744534799815,⚠️ Potential Misclassification
2024-05-14,61577.49,Bear,51350.637149999915,18.967297797707477,0.10717177555427396,1692.7024168195064,⚠️ Potential Misclassification
2024-05-15,66206.5,Bear,51511.26464999992,19.109924098829737,0.1088325258693469,1848.1513944659923,⚠️ Potential Misclassification
2024-05-16,65235.21,Bear,51664.81124999992,19.362585515263948,0.11564749924657712,1935.0692731468587,⚠️ Potential Misclassification
2024-05-17,67024.0,Bear,51827.55759999991,19.87074360325514,0.12710135920616372,2185.0367408167767,⚠️ Potential Misclassification
2024-05-18,66915.2,Bear,51988.93474999991,20.34260468496125,0.1392026831478477,2389.189474470199,⚠️ Potential Misclassification
2024-05-19,66274.01,Bear,52143.197649999915,20.261405362832143,0.14735800527008983,2504.9276637435783,⚠️ Potential Misclassification
2024-05-20,71446.62,Bear,52325.72279999991,21.578540379486544,0.16869831694584067,3091.5099157424893,⚠️ Potential Misclassification
2024-05-21,70148.34,Bear,52502.88059999991,22.935562426617217,0.1776079054868762,3195.640356211163,⚠️ Potential Misclassification
2024-05-22,69166.62,Bear,52673.403349999906,23.97176737955931,0.17859814555904366,3168.485357744355,⚠️ Potential Misclassification
2024-05-23,67969.65,Bear,52838.1921999999,23.370628324123853,0.18543795188924092,3232.8969507148554,⚠️ Potential Misclassification
2024-05-24,68549.99,Bear,53005.711699999905,22.81242777264807,0.18948162231381485,3331.5987942527527,⚠️ Potential Misclassification
