date,close,Market_State,MA200,ADX,BB_Width,Price_StdDev,Misclassification
2024-05-25,69290.57,Bear,53175.16894999991,22.448545966479056,0.1943820786182844,3454.685855873579,⚠️ Potential Misclassification
2024-05-26,68507.67,Bear,53339.58369999991,21.877704255909055,0.1985528313080851,3488.939892341648,⚠️ Potential Misclassification
2024-05-27,69436.43,Bear,53503.260399999905,21.853475769619937,0.19679468527338562,3504.9268264383777,⚠️ Potential Misclassification
2024-05-28,68398.39,Bear,53658.74419999991,21.210208129919817,0.19167519897543114,3362.714588267078,⚠️ Potential Misclassification
2024-05-29,67652.42,Bear,53811.356299999905,20.516199521795876,0.18955172700617198,3289.1924753644244,⚠️ Potential Misclassification
2024-05-30,68352.17,Bear,53967.7964999999,20.15881134142799,0.17249121941637996,3024.109449723086,⚠️ Potential Misclassification
2024-05-31,67540.01,Bear,54123.1818999999,19.51200539891318,0.15411006725694415,2669.7484104557066,⚠️ Potential Misclassification
2024-06-01,67766.85,Bear,54284.2601999999,18.91139988086371,0.1326612602930275,2305.8955101166284,⚠️ Potential Misclassification
2024-06-02,67765.63,Bear,54433.79734999991,18.67974785474109,0.11727454624790219,2038.409560187592,⚠️ Potential Misclassification
2024-06-03,68809.9,Bear,54597.029299999915,19.38572263392226,0.08137682621922775,1436.249467356299,⚠️ Potential Misclassification
2024-06-04,70537.84,Bear,54766.64889999991,20.37443972029801,0.08061151240611598,1458.4697704469413,⚠️ Potential Misclassification
2024-06-05,71108.0,Bear,54939.348399999915,21.57511902428688,0.07622208111830607,1390.2006014555138,⚠️ Potential Misclassification
2024-06-06,70799.06,Bear,55106.54439999992,22.456277893976754,0.07799042907404452,1416.2731027523937,⚠️ Potential Misclassification
2024-06-07,69355.6,Bear,55266.07849999992,21.92720335063251,0.07570764207429183,1346.7886863361455,⚠️ Potential Misclassification
2024-06-08,69310.46,Bear,55433.92254999992,21.435919846098567,0.06706530918535644,1192.270829064889,⚠️ Potential Misclassification
2024-06-09,69648.14,Bear,55595.12154999993,21.13612675470821,0.05971914237446987,1066.844913732536,⚠️ Potential Misclassification
2024-06-10,69540.0,Bear,55756.35014999993,21.053260767558413,0.058357921300050235,1040.9088628633692,⚠️ Potential Misclassification
2024-06-11,67314.24,Bear,55904.35349999993,20.23987315762074,0.06391358890923557,1103.5152971572943,⚠️ Potential Misclassification
2024-06-12,68263.99,Bear,56056.770099999936,19.220687864838975,0.06240136965193974,1092.6070467917991,⚠️ Potential Misclassification
2024-06-13,66773.01,Bear,56203.397999999936,18.64216894760319,0.06949477736313688,1190.2311928569309,⚠️ Potential Misclassification
2024-06-14,66043.99,Bear,56347.404449999936,18.713371192774044,0.0787349216271332,1333.7637464780337,⚠️ Potential Misclassification
2024-06-15,66228.25,Bear,56489.451349999945,18.779487563289837,0.08473603418853251,1439.426917640699,⚠️ Potential Misclassification
2024-06-16,66676.87,Bear,56633.562499999935,18.43969088156857,0.08653143833126074,1479.8828364531485,⚠️ Potential Misclassification
2024-06-17,66504.33,Bear,56777.46434999993,18.620390603831343,0.0902230818442686,1539.0253955102453,⚠️ Potential Misclassification
2024-06-18,65175.32,Bear,56909.92834999994,19.315044461034343,0.10088200441951793,1686.4562562021508,⚠️ Potential Misclassification
2024-06-19,64974.37,Bear,57037.54844999993,19.960080185579987,0.10985571426434372,1830.8085645186857,⚠️ Potential Misclassification
2024-06-20,64869.99,Bear,57162.037099999936,19.90821706908418,0.11776477513444307,1959.464700667596,⚠️ Potential Misclassification
2024-06-21,64143.56,Bear,57272.79939999994,20.475434034993025,0.1294582359450702,2129.908519425929,⚠️ Potential Misclassification
2024-06-22,64262.01,Bear,57373.74284999994,21.002135503336955,0.13732097411777686,2263.4420866461455,⚠️ Potential Misclassification
2024-06-23,63210.01,Bear,57470.97944999994,21.874152047106218,0.15018454597390085,2434.945869642424,⚠️ Potential Misclassification
2024-06-24,60293.3,Bear,57556.08024999994,24.272590612714932,0.17846044980628428,2759.87392820059,⚠️ Potential Misclassification
2024-06-25,61806.01,Bull,57644.255349999934,26.499712137923023,0.1744857133308766,2766.105798860092,
2024-06-26,60864.99,Bull,57730.01229999994,28.50720172189443,0.17934054385147094,2799.7821699016695,
2024-06-27,61706.47,Bull,57819.59709999994,30.40062196193835,0.17726390938974895,2805.6224743958073,
2024-06-28,60427.84,Bull,57915.46929999994,32.31252139566318,0.18409816889146205,2853.4137226345383,
2024-06-29,60986.68,Bull,58012.940749999936,34.08785658412196,0.17620204249305751,2756.2850924924237,
2024-06-30,62772.01,Bull,58112.45564999994,33.9657251396852,0.15588188715543705,2509.8045144853404,
2024-07-01,62899.99,Bull,58211.84429999994,33.19803134667167,0.14940318749304884,2410.3973744686755,
2024-07-02,62135.47,Bull,58312.82014999994,32.8156324720894,0.13890986316432868,2213.8636894379533,
2024-07-03,60208.58,Bull,58402.47289999994,33.41059419798007,0.1431817360684247,2211.180595805759,
2024-07-04,57050.01,Bear,58480.84969999994,34.71232599130033,0.17214096456870653,2518.9419727754853,
2024-07-05,56628.79,Bear,58550.704649999934,36.589359308052885,0.18915792775588522,2747.5147696722106,
2024-07-06,58230.13,Bear,58630.475349999935,37.69254878646638,0.18084391935418054,2701.0329143027834,
2024-07-07,55857.81,Bear,58691.41974999994,38.7806153633973,0.19577357111502358,2804.8921910907334,
2024-07-08,56714.62,Bear,58755.683849999936,40.09610479463994,0.19572620855632522,2847.22780373152,
2024-07-09,58050.0,Bear,58826.08864999994,41.27338581329451,0.18525783053281789,2758.3984749204915,
2024-07-10,57725.85,Bear,58896.207099999934,41.49938406838849,0.1785835034148283,2644.173090636036,
2024-07-11,57339.89,Bear,58967.94904999994,41.57882450389252,0.17404851794347456,2559.7962059342926,
2024-07-12,57889.1,Bear,59039.51389999993,41.80411715779301,0.16073957034487454,2386.699855479285,
2024-07-13,59204.02,Bull,59122.98934999993,41.04117346974401,0.1471509565903481,2234.562428630543,
2024-07-14,60797.91,Bull,59209.83464999993,39.32774704153822,0.14412415729876768,2247.5203729283558,
2024-07-15,64724.14,Bull,59320.63654999994,37.00453292019028,0.1499411234907131,2489.2313116626883,
2024-07-16,65043.99,Bull,59435.52174999994,35.046453273248126,0.1654729349057659,2760.656361087804,
2024-07-17,64087.99,Bull,59545.26029999994,33.528387733514236,0.17608006060875783,2894.4432303290555,
2024-07-18,63987.92,Bull,59653.78199999995,31.793728403840202,0.18475444180368197,3032.2924706206923,
2024-07-19,66660.0,Bull,59766.18424999994,31.06557747464917,0.19681109526059648,3365.062179920973,
2024-07-20,67139.96,Bull,59877.14949999995,30.465657568678733,0.21231183505212028,3656.229835330305,
2024-07-21,68165.34,Bull,60003.750049999944,30.187338248494513,0.22891265507638126,4002.318201136715,
2024-07-22,67532.01,Bull,60120.65459999994,29.96860493641259,0.2462004582971038,4264.584647921048,
2024-07-23,65936.01,Bull,60229.60909999994,29.05762755313243,0.25948142338912383,4388.409440616018,
2024-07-24,65376.0,Bull,60336.64749999994,28.009373595154436,0.2591102909577076,4344.91428216976,
2024-07-25,65799.95,Bull,60446.00214999994,26.093233852236988,0.25165246234337457,4247.221920813226,
2024-07-26,67907.99,Bull,60550.78689999995,25.245675059455387,0.24735411065990684,4308.421794623022,
2024-07-27,67896.5,Bear,60659.71939999995,24.934769188042385,0.2368621646524025,4124.974682288265,⚠️ Potential Misclassification
2024-07-28,68249.88,Bear,60767.69884999995,24.646070878873168,0.22527609309113694,3943.6213016354395,⚠️ Potential Misclassification
2024-07-29,66784.69,Bull,60869.92649999995,25.038234049106915,0.21779187421516077,3730.755541108948,
2024-07-30,66188.0,Bear,60986.95284999994,24.710755772331044,0.20012371607615628,3397.473069364326,⚠️ Potential Misclassification
2024-07-31,64628.0,Bear,61095.85289999995,23.957991878979524,0.17534085449210832,2906.5783947087425,⚠️ Potential Misclassification
2024-08-01,65354.02,Bear,61213.96124999994,22.370988727313904,0.13977324412171785,2343.01224295883,⚠️ Potential Misclassification
2024-08-02,61498.33,Bear,61308.89739999994,21.37005057894907,0.1301492631792566,2052.973021975422,⚠️ Potential Misclassification
2024-08-03,60697.99,Bear,61396.69759999995,20.999617060131264,0.13267527111042218,2065.5822812652113,
2024-08-04,58161.0,Bear,61473.62209999995,21.576408503538044,0.17839850896797832,2661.3456981406166,
2024-08-05,54018.81,Bear,61537.07864999995,23.785560262446236,0.26538965756738697,3677.115003389284,
2024-08-06,56022.01,Bear,61608.89354999996,25.836915467146696,0.29014106188114047,4169.136255238019,
2024-08-07,55134.16,Bear,61676.084149999966,27.395964421457755,0.3292947382118496,4656.758966449466,
2024-08-08,61685.99,Bear,61776.612449999964,26.758826173110755,0.2931096172108874,4637.616296327515,
2024-08-09,60837.99,Bear,61882.96229999997,26.167197799645685,0.2951822966787973,4606.206147944222,
2024-08-10,60923.51,Bear,61988.09184999997,25.61782859571383,0.2876295968824897,4494.658449241894,
2024-08-11,58712.59,Bear,62081.230399999964,25.619532674276552,0.29631934677924077,4462.409819333228,
2024-08-12,59346.64,Bear,62178.15814999997,25.78182495658712,0.2920517624414563,4445.638790001455,
2024-08-13,60587.15,Bear,62271.97634999997,25.548909463640957,0.28299059068670046,4397.751906927304,
2024-08-14,58683.39,Bear,62354.79014999997,25.232496091532347,0.2899113671325958,4363.737763672288,
2024-08-15,57541.06,Bear,62432.34014999997,25.590206532698197,0.2842836777636717,4195.734407778232,
2024-08-16,58874.6,Bear,62510.19964999997,25.922366228066487,0.258724357324877,3907.000729904892,
2024-08-17,59491.99,Bear,62592.95409999997,26.230800230908468,0.22830069661403926,3483.7255920943976,
2024-08-18,58427.35,Bear,62672.19084999997,26.1949688247206,0.2098205825182492,3144.434000120452,
2024-08-19,59438.5,Bear,62753.96864999997,26.363963008010792,0.18148717622332938,2766.890616117832,
2024-08-20,59013.8,Bear,62833.03764999998,25.553646400594555,0.1645401919072786,2490.59886606518,
2024-08-21,61156.03,Bear,62923.762349999975,24.586864955067625,0.13334002380350066,2091.5970439742377,
2024-08-22,60375.84,Bear,63012.72714999997,23.68913932707833,0.13145360384751317,2035.7005268997532,
2024-08-23,64037.24,Bear,63119.369849999974,22.7671179574513,0.14034244787074976,2305.1535455029693,⚠️ Potential Misclassification
2024-08-24,64157.01,Bear,63224.66014999998,21.910955257083348,0.15497558264802075,2550.2666964043865,⚠️ Potential Misclassification
2024-08-25,64220.0,Bear,63324.01214999998,21.322903442561625,0.147507337840763,2429.753029820881,⚠️ Potential Misclassification
2024-08-26,62834.0,Bear,63411.738899999975,20.264591304312052,0.14444283353526446,2327.92461841348,
2024-08-27,59415.0,Bear,63473.15004999998,20.251546726500916,0.13155551700360854,2004.8568704373206,
2024-08-28,59034.9,Bear,63529.569099999986,20.2949217639297,0.13268381914817806,2009.1159508268438,
2024-08-29,59359.01,Bear,63584.86419999998,19.876876515502506,0.13251788391243507,2017.6198753308367,
2024-08-30,59123.99,Bear,63630.897799999984,19.845910377105234,0.13370155628191305,2027.581889221359,
2024-08-31,58973.99,Bear,63677.26979999999,19.817156105736338,0.13343253507587538,2018.3684786150604,
2024-09-01,57301.86,Bear,63704.80324999998,20.32949124078558,0.14380923773583293,2113.6530935011283,
2024-09-02,59132.13,Bear,63741.06389999999,20.60281156332375,0.13985001317537799,2121.1151243784248,
2024-09-03,57487.73,Bear,63767.88199999999,20.62823775154372,0.1476514252006283,2177.1633230812213,
2024-09-04,57970.9,Bear,63799.52329999999,21.304276551763042,0.14485785012391367,2153.9235482649015,
2024-09-05,56180.0,Bear,63819.73494999999,21.932026866252414,0.1600523487448475,2306.3328912027782,
2024-09-06,53962.97,Bear,63830.67614999999,23.4460068768326,0.19196581792965534,2657.039152437721,
2024-09-07,54160.86,Bear,63840.18634999999,24.85184545808563,0.20971602673263756,2913.368221848868,
2024-09-08,54869.95,Bear,63855.28914999998,25.83341415783943,0.21896571355102978,3081.6895610044608,
2024-09-09,57042.0,Bear,63884.05704999998,25.081794331643362,0.21305639651725727,3117.220529181606,
2024-09-10,57635.99,Bear,63918.51624999998,24.383861635889872,0.20906706935942143,3090.7052854122926,
2024-09-11,57338.0,Bear,63947.365149999976,24.07371047921649,0.20991041649126588,3087.128709960921,
2024-09-12,58132.32,Bear,63979.38249999998,23.429379780648567,0.18926094447110997,2821.9990589415734,
2024-09-13,60498.0,Bear,64009.490149999976,21.756880967366214,0.16331293687031098,2534.1937321280084,
2024-09-14,59993.03,Bear,64024.268599999974,20.2038463550326,0.14016425269160301,2156.831753902937,
2024-09-15,59132.0,Bear,64007.76809999998,19.119662450721847,0.12267923176514299,1860.6805674019395,
2024-09-16,58213.99,Bear,63993.183149999975,18.67980401965957,0.12230059833108667,1826.1403586593,
2024-09-17,60313.99,Bear,63982.81359999997,17.523488833595128,0.12240659196290217,1893.6559299418793,
2024-09-18,61759.99,Bear,63981.67714999998,16.66942030737275,0.13025865079623924,2063.440728817008,
2024-09-19,62947.99,Bear,63980.84724999998,16.757872512857926,0.14468274994919075,2336.02145864193,
2024-09-20,63201.05,Bear,63955.62394999998,16.95115376233964,0.15986449437769853,2591.5197204744886,
2024-09-21,63348.96,Bear,63953.74869999998,17.13062920828695,0.17263390931647968,2805.070628621584,
2024-09-22,63578.76,Bear,63941.27229999998,17.48723862756466,0.18473000867991335,3012.504540253042,
2024-09-23,63339.99,Bear,63923.85639999999,18.134568391966333,0.1939116591524317,3150.3595226008706,
2024-09-24,64262.7,Bear,63904.54894999999,18.7356603160536,0.20215098372013374,3332.061691758428,⚠️ Potential Misclassification
2024-09-25,63152.01,Bear,63878.742649999986,19.353408699578495,0.20567965909147432,3331.6297205607525,
2024-09-26,65173.99,Bear,63859.83319999999,20.381692501929596,0.19331804125479235,3231.6543372724814,⚠️ Potential Misclassification
2024-09-27,65769.95,Bear,63828.29244999998,21.608296060292997,0.18320683960945833,3090.6327389557036,⚠️ Potential Misclassification
2024-09-28,65858.0,Bear,63800.32239999998,22.7472850787733,0.17275225285399654,2918.1691605405163,⚠️ Potential Misclassification
2024-09-29,65602.01,Bear,63762.970399999984,23.804917738790724,0.16946674229396622,2851.5423967468323,⚠️ Potential Misclassification
2024-09-30,63327.59,Bear,63722.66364999998,22.635620574503328,0.16472153957404143,2675.6022937614366,
2024-10-01,60805.78,Bear,63679.193299999984,22.005192153133066,0.15663740713770927,2442.972371542365,
2024-10-02,60649.28,Bear,63655.93654999998,21.498632710198233,0.14586316713182126,2269.078363641652,
2024-10-03,60752.71,Bear,63617.73269999998,21.114852359002477,0.14488221726114278,2257.662113829747,
2024-10-04,62086.0,Bear,63590.11274999998,20.073932537782174,0.1368696788761676,2179.611722092607,
2024-10-05,62058.0,Bear,63590.715749999974,19.10736413236332,0.12706836610612554,2022.6159455228951,
2024-10-06,62819.91,Bear,63565.61274999998,17.796634072094157,0.10611179308795239,1709.7758134387914,
2024-10-07,62224.0,Bear,63549.22639999998,17.38505559476158,0.10020245974073606,1599.2432061088352,
2024-10-08,62160.49,Bear,63541.04564999998,16.812666514358153,0.09931979154183454,1583.5377998483084,
2024-10-09,60636.02,Bear,63524.27569999998,15.956060497683834,0.1080776857811878,1680.9118169387982,
2024-10-10,60326.39,Bear,63489.85769999998,15.89679514205075,0.11542806800831987,1786.0638075651127,
2024-10-11,62540.0,Bear,63453.15764999998,14.937443413207754,0.11124126572232634,1784.4402252062114,
2024-10-12,63206.22,Bear,63419.248749999984,14.080605277249315,0.10969830760964558,1778.434816391057,
2024-10-13,62870.02,Bear,63386.24889999998,13.125645510598272,0.11004384965450974,1774.54729829775,
2024-10-14,66083.99,Bear,63362.76584999998,13.715005677174792,0.11182269670638943,1895.4154846960516,⚠️ Potential Misclassification
2024-10-15,67074.14,Bear,63348.88384999999,14.803020514016168,0.12280427662675365,2112.743675424275,⚠️ Potential Misclassification
2024-10-16,67620.01,Bear,63339.07299999999,15.9797169103653,0.13269116697711333,2301.4177073211995,⚠️ Potential Misclassification
2024-10-17,67421.78,Bear,63319.781849999985,17.013717492862963,0.14016898701921568,2423.987382750997,⚠️ Potential Misclassification
2024-10-18,68428.0,Bear,63313.67284999998,18.36111329068638,0.1496223174611144,2626.0828886483755,⚠️ Potential Misclassification
2024-10-19,68378.0,Bear,63328.24289999998,19.612266531522412,0.16040928074147012,2813.3521162224997,⚠️ Potential Misclassification
2024-10-20,69031.99,Bear,63343.58644999999,21.034316236152446,0.17310306349780125,3065.020284006186,⚠️ Potential Misclassification
2024-10-21,67377.5,Bear,63338.03499999999,21.374942756264353,0.1778017992281263,3072.764311959071,⚠️ Potential Misclassification
2024-10-22,67426.0,Bear,63336.06189999999,21.492313826249255,0.17551981873618416,3035.510671364745,⚠️ Potential Misclassification
2024-10-23,66668.65,Bear,63324.925149999995,20.687128808216112,0.17163831369311308,2935.040552151076,⚠️ Potential Misclassification
2024-10-24,68198.28,Bear,63319.11459999999,20.614547262686536,0.16883474792158545,2953.3400944840446,⚠️ Potential Misclassification
2024-10-25,66698.33,Bear,63294.50624999999,19.949180286376503,0.16839691255731026,2880.8940784492734,⚠️ Potential Misclassification
2024-10-26,67092.76,Bear,63284.24004999999,19.331339522660045,0.16507743382137932,2840.8059760420847,⚠️ Potential Misclassification
2024-10-27,68021.7,Bear,63271.193149999985,19.21560349042206,0.15911637197257428,2776.134833800889,⚠️ Potential Misclassification
2024-10-28,69962.21,Bear,63270.973049999986,19.970393921393736,0.1547301775416779,2776.621931156919,⚠️ Potential Misclassification
2024-10-29,72736.42,Bear,63299.07254999999,21.74718977917608,0.15042585486300702,2806.4196727413923,⚠️ Potential Misclassification
2024-10-30,72344.74,Bear,63341.17369999999,23.397071647116825,0.14088927333825887,2614.3461860037173,⚠️ Potential Misclassification
2024-10-31,70292.01,Bear,63364.32454999999,23.73902249532212,0.13387031415954997,2413.617526109603,⚠️ Potential Misclassification
2024-11-01,69496.01,Bear,63394.70464999999,23.52798448068878,0.12202568592322662,2175.1506159800515,⚠️ Potential Misclassification
2024-11-02,69374.74,Bear,63422.61139999999,23.33202060995782,0.10090605462363529,1795.5470938168514,⚠️ Potential Misclassification
2024-11-03,68775.99,Bear,63460.104499999994,22.241717450652146,0.0966275698631134,1704.574997565273,⚠️ Potential Misclassification
2024-11-04,67850.01,Bear,63482.00414999999,20.875928057449,0.09631066894674961,1676.1100162704945,⚠️ Potential Misclassification
2024-11-05,69372.01,Bear,63509.77414999999,20.13537894059484,0.09355374421916357,1664.652769391342,⚠️ Potential Misclassification
2024-11-06,75571.99,Bear,63562.93114999999,21.411864946629187,0.11483875825143945,2226.0122618705986,⚠️ Potential Misclassification
2024-11-07,75857.89,Bear,63617.51484999999,22.707601187869773,0.13739702491197253,2673.352907986926,⚠️ Potential Misclassification
2024-11-08,76509.78,Bear,63665.96714999999,23.99912990815083,0.15681332976691176,3077.3588056476,⚠️ Potential Misclassification
2024-11-09,76677.46,Bull,63717.28444999999,25.198406576983245,0.17367888461462055,3415.804021496978,
2024-11-10,80370.01,Bull,63797.68654999999,27.31748971082454,0.19458494891209727,4011.266098541356,
2024-11-11,88647.99,Bull,63918.434799999995,30.281051235670798,0.24369506727555387,5541.07256259025,
2024-11-12,87952.01,Bull,64039.34479999999,33.070090286416324,0.2850463054260257,6430.420766660838,
2024-11-13,90375.2,Bull,64173.91089999999,35.93883570705316,0.3185345583519847,7383.869865199247,
2024-11-14,87325.59,Bull,64294.94574999999,38.60267074050165,0.34440864918583713,7714.251329021231,
2024-11-15,91032.07,Bull,64430.776099999995,41.08131150295382,0.3522794903043933,8225.456002883857,
2024-11-16,90586.92,Bull,64580.350699999995,43.3829064966594,0.36810278116105927,8552.888264892254,
2024-11-17,89855.99,Bull,64737.805799999995,44.72635196122736,0.38082890800797464,8777.182871386885,
2024-11-18,90464.08,Bull,64894.82315,46.1248068460453,0.3900288177533808,9050.051976919707,
2024-11-19,92310.79,Bull,65041.96704999999,47.58797956301046,0.3937819572574301,9323.661266521805,
2024-11-20,94286.56,Bull,65193.93965,49.05829599148876,0.3924934760169741,9492.05922657852,
2024-11-21,98317.12,Bull,65365.465249999994,50.842912341533165,0.38610910410568183,9736.825713797016,
2024-11-22,98892.0,Bull,65544.0993,52.55174359928684,0.38587049146656405,9787.706422274765,
2024-11-23,97672.4,Bull,65720.9009,54.13851548148667,0.3777612463662475,9463.841714079208,
2024-11-24,97900.04,Bull,65904.43595,54.73555972816511,0.35016249633089164,8792.871067283668,
2024-11-25,93010.01,Bull,66054.11594999999,53.61086361877902,0.3250915541639531,7755.567531751519,
2024-11-26,91965.16,Bull,66209.9418,51.747499001923984,0.3026460243478968,7138.985667462124,
2024-11-27,95863.11,Bull,66385.1274,50.529202103618424,0.26434285451999173,6499.7596245731775,
2024-11-28,95643.98,Bull,66555.92735,49.39792641233469,0.23193018784184377,5689.749230000801,
2024-11-29,97460.0,Bull,66728.52695,48.792700517691074,0.18607221141226285,4651.426172210419,
2024-11-30,96407.99,Bull,66902.67945,48.230705044093426,0.15144400584152407,3744.9267123669847,
2024-12-01,97185.18,Bull,67057.57285,47.4976114826524,0.1473397359257277,3672.8072457790913,
2024-12-02,95840.62,Bull,67210.59989999999,46.14017560229525,0.1397789427750811,3436.1298865514923,
2024-12-03,95849.69,Bull,67354.72834999998,44.471839630744974,0.13580720731284854,3338.8102437072107,
2024-12-04,98587.32,Bull,67513.08894999999,43.67465700672871,0.11936294573037075,3018.344419344332,
2024-12-05,96945.63,Bull,67666.44704999999,43.96843901398359,0.11666657699487282,2901.0345367380696,
2024-12-06,99740.84,Bull,67807.91815,44.24123659214884,0.11131887730545784,2847.869242315384,
2024-12-07,99831.99,Bull,67956.3364,44.49454862901656,0.10287382226094369,2634.2246568182345,
2024-12-08,101109.59,Bull,68116.05125,44.902574598298244,0.09576501197404792,2483.575818493192,
2024-12-09,97276.47,Bull,68262.58535000001,43.158464571969105,0.09038054335896106,2255.0748234779526,
2024-12-10,96593.0,Bull,68402.80040000001,41.53893383323491,0.0874584512976414,2166.8340090424695,
